Original,gpt4,eng_sadness,eng_joy,eng_love,eng_anger,eng_fear,eng_surprise,spa_sadness,spa_joy,spa_love,spa_anger,spa_fear,spa_surprise
"Oh, thatâs so interesting. I donât think I made space to consider that. I just assumed like the biological train has left the station. And itâs long gone. I think seeing how much of the trauma that was inflicted upon my mom was then inflicted upon me, that I then inflicted upon me and people around me, I just still really donât have the confidence and belief that I wouldnât do the same thing. And so I feel like, you know, itâs a kindness to the rest of the world to not bring that shit forward and carry it into a different generation but I think, well, he has a daughter and sheâs amazing. I mean, I still kind of just feel like Iâm practicing. Like, I donât feel like a stepmom. I feel like weâre just buds. I mean, I cuz Iâm like, hyper vigilant with my stepchild. And my husbandâs like, weâre good, she can we can afford those Nikes, like, we donât need to scrimp, like, sheâs gonna be okay, and to my mind, Iâm just like, Oh, my God, so spoiled, so entitled, you know, so much access to these things that I never had, and I had to struggle for and thereâs bitterness there that comes in, and then Iâm like, Oh, my God, donât be like her. Donât, donât be like her. So thereâs a perpetual like comparison that kind of goes on in the back of your mind where youâre like, oh, but that thought is reflective of this thing, and donât donât bring that in to the picture but.","Oh, eso es tan interesante. No creo que haya hecho espacio para considerar eso. Solo asumÃ­ como que el tren biolÃ³gico ya partiÃ³. Y se ha ido hace mucho. Creo que ver cuÃ¡nto del trauma que le fue infligido a mi mamÃ¡ luego me fue infligido a mÃ­, que luego infligÃ­ sobre mÃ­ y la gente a mi alrededor, simplemente todavÃ­a no tengo la confianza y la creencia de que no harÃ­a lo mismo. Y por lo tanto, siento que, sabes, es una amabilidad para el resto del mundo no traer esa mierda adelante y llevarla a una generaciÃ³n diferente pero creo, bueno, Ã©l tiene una hija y ella es increÃ­ble. Quiero decir, todavÃ­a siento como que estoy practicando. Como, no me siento como una madrastra. Siento que somos solo amigos. Quiero decir, porque soy como, hiper vigilante con mi hijastra. Y mi esposo dice, estamos bien, podemos pagar esos Nikes, como, no necesitamos ahorrar, como, ella va a estar bien, y en mi mente, estoy como, Oh Dios mÃ­o, tan mimada, tan privilegiada, sabes, tanto acceso a estas cosas que nunca tuve, y por las que tuve que luchar y hay amargura ahÃ­ que viene, y entonces estoy como, Oh Dios mÃ­o, no seas como ella. No, no seas como ella. AsÃ­ que hay una comparaciÃ³n perpetua que va en el fondo de tu mente donde estÃ¡s como, oh, pero ese pensamiento es reflejo de esta cosa, y no traigas eso a la imagen pero.",0.9042759537696838,0.008463696576654911,0.0017054552445188165,0.08409617096185684,0.0006922673201188445,0.0007664422155357897,0.046017974615097046,0.6062263250350952,0.014397996477782726,0.2825773358345032,0.04557457193732262,0.0052058640867471695
"Yeah, I mean, all totally reasonable things that your brain is telling you. And also, I bet that your mom didnât really do a ton of therapy. Iâm just assuming.","SÃ­, quiero decir, todas las cosas totalmente razonables que tu cerebro te estÃ¡ diciendo. Y tambiÃ©n, apuesto a que tu mamÃ¡ realmente no hizo mucha terapia. Solo estoy asumiendo.",0.001955006504431367,0.9871374368667603,0.0007096511544659734,0.005773991346359253,0.0037997951731085777,0.0006241851369850338,0.02355765551328659,0.6976141333580017,0.010635731741786003,0.23447325825691223,0.029300034046173096,0.004419174510985613
"Ever never, never, never. No yeah, no.","Nunca, nunca, nunca. No sÃ­, no.",0.0533042773604393,0.17203135788440704,0.00785553827881813,0.7237310409545898,0.039831407368183136,0.003246353240683675,0.014570843428373337,0.021102821454405785,0.0020644639153033495,0.8592451214790344,0.10094426572322845,0.0020726181101053953
"I mean, yes, all of what youâre saying is true. And also, you are actively changing patterns. I know youâre probably not going to fully hear me but, but maybe youâll listen back and hear me that you are you are changing it. You are stopping the future generations and the trauma because youâre dealing with your shit, which is a thing that she didnât do. You have to stop arguing with reality. No, Alyssa, stop arguing with reality. Listen, I will record a voice memo for you. That says Alyssa stop arguing with reality. And then you can play it whenever you feel like youâre spiraling and then you can record one for me.","Quiero decir, sÃ­, todo lo que estÃ¡s diciendo es cierto. Y tambiÃ©n, estÃ¡s cambiando activamente patrones. SÃ© que probablemente no vas a escucharme completamente pero, pero quizÃ¡s escucharÃ¡s de nuevo y me escucharÃ¡s que estÃ¡s cambiando. EstÃ¡s deteniendo las generaciones futuras y el trauma porque estÃ¡s lidiando con tu mierda, que es algo que ella no hizo. Tienes que dejar de discutir con la realidad. No, Alyssa, deja de discutir con la realidad. Escucha, grabarÃ© una nota de voz para ti. Que dice Alyssa deja de discutir con la realidad. Y luego puedes reproducirla cuando sientas que estÃ¡s en espiral y luego puedes grabar una para mÃ­.",0.005169143434613943,0.016077859327197075,0.0006539960741065443,0.9727675914764404,0.004981296136975288,0.0003500801103655249,0.0147299375385046,0.7664225101470947,0.004761208780109882,0.14881649613380432,0.06136734038591385,0.003902437398210168
You better actually do that now because.,MÃ¡s te vale hacer eso ahora porque.,0.026434142142534256,0.7338223457336426,0.003224765183404088,0.22351330518722534,0.010936392471194267,0.0020690334495157003,0.01816520281136036,0.6423391103744507,0.0060632675886154175,0.30047181248664856,0.02930334210395813,0.0036571973469108343
"Iâm going to Iâm a man of my word, okay?","Voy a hacerlo soy un hombre de palabra, Â¿de acuerdo?",0.006508288439363241,0.956709086894989,0.001807075459510088,0.02446281537413597,0.009068786166608334,0.0014438581420108676,0.019035978242754936,0.2663799524307251,0.011126864701509476,0.6049455404281616,0.09302988648414612,0.005481860134750605
"I need it, I do need it. We gotta be there for each other.","Lo necesito, realmente lo necesito. Tenemos que estar ahÃ­ el uno para el otro.",0.03973228111863136,0.6489813923835754,0.16229857504367828,0.1407632678747177,0.006781056523323059,0.0014433605829253793,0.02889234572649002,0.5390943288803101,0.017294909805059433,0.3706405758857727,0.039295073598623276,0.004782822448760271
"Alyssa, this is your friend Stephanie. I am here to tell you to stop arguing with reality. Stop arguing with reality. You are safe. You are good. The sidewalk isnât opening up. Thereâs no quick stand. Youâre all good. Stop arguing with reality, bye.","Alyssa, soy tu amiga Stephanie. Estoy aquÃ­ para decirte que dejes de discutir con la realidad. Deja de discutir con la realidad. EstÃ¡s segura. EstÃ¡s bien. La acera no se estÃ¡ abriendo. No hay arenas movedizas. EstÃ¡s completamente bien. Deja de discutir con la realidad, adiÃ³s.",0.007237238809466362,0.9130257964134216,0.0023607255425304174,0.07321194559335709,0.0035493008326739073,0.0006149400142021477,0.020943697541952133,0.7491658926010132,0.005589613225311041,0.1940022110939026,0.027515217661857605,0.0027834102511405945
"Instead of arguing with reality, Stephanie, I will harken back to Harrisâs comedic roots and the improv principle of Yes, and and I will say yes and you cannot fight reality, you cannot argue with reality, because reality will always win that war. And the sooner you can learn that lesson and let go of the argument, and the need to be right. And the justification and the vindication of one upping reality, which you can never do. You just need to let it go. You need to let it go. And what has happened is done canât be undone. And that is reality. So how you navigate the intricacies of that new reality is really what makes or breaks you. And I think thatâs the biggest lesson and takeaway Iâve had in this experience.","En lugar de discutir con la realidad, Stephanie, me remontarÃ© a las raÃ­ces cÃ³micas de Harris y al principio de improvisaciÃ³n de 'SÃ­, y' y dirÃ© sÃ­ y no puedes luchar contra la realidad, no puedes discutir con la realidad, porque la realidad siempre ganarÃ¡ esa guerra. Y cuanto antes puedas aprender esa lecciÃ³n y dejar de lado la discusiÃ³n, y la necesidad de tener razÃ³n. Y la justificaciÃ³n y la vindicaciÃ³n de superar a la realidad, lo cual nunca podrÃ¡s hacer. Solo necesitas dejarlo ir. Necesitas dejarlo ir. Y lo que ha ocurrido estÃ¡ hecho y no se puede deshacer. Y esa es la realidad. AsÃ­ que cÃ³mo navegas las complejidades de esa nueva realidad es realmente lo que te hace o te rompe. Y creo que esa es la lecciÃ³n mÃ¡s grande y la enseÃ±anza que he tenido en esta experiencia.",0.02020750567317009,0.8082237839698792,0.0022102307993918657,0.16368938982486725,0.0035466349218040705,0.0021224692463874817,0.01710720732808113,0.6298683881759644,0.006677041295915842,0.2715867757797241,0.0693589374423027,0.00540159922093153
"Something inside me said, go look through his stuff. I donât know why I canât explain it to this day, something said, go to his office and look through stuff.","Algo dentro de mÃ­ me dijo, revisa sus cosas. No sÃ© por quÃ©, no puedo explicarlo hasta hoy, algo dijo, ve a su oficina y revisa las cosas.",0.018328197300434113,0.08896815031766891,0.0017056334763765335,0.8600073456764221,0.029385743662714958,0.0016048757825046778,0.00835574883967638,0.8574286103248596,0.005802370607852936,0.10588584095239639,0.019983947277069092,0.002543430542573333
"Itâs 2019 and Carrie is standing outside her husbandâs office. The doorway is the only thing separating her from the completely normal life she knows, and a secret that will ruin everything.","Es 2019 y Carrie estÃ¡ parada fuera de la oficina de su esposo. La puerta es lo Ãºnico que la separa de la vida completamente normal que conoce, y un secreto que lo arruinarÃ¡ todo.",0.7208753824234009,0.21026356518268585,0.0025103678926825523,0.0285604577511549,0.03649958223104477,0.0012906378833577037,0.005730879958719015,0.9648520350456238,0.0017921947874128819,0.017582416534423828,0.00922138337045908,0.0008211203967221081
Got to bed and slept next to me every night like everything was fine and normal. Like how could I not have seen it? How could I have been so stupid? I have a doctorate For fuck sake. How did I not see this happening right in front of my face.,"Se fue a la cama y durmiÃ³ a mi lado todas las noches como si todo estuviera bien y normal. Â¿CÃ³mo no pude verlo? Â¿CÃ³mo pude ser tan estÃºpida? Tengo un doctorado, por Dios. Â¿CÃ³mo no vi esto sucediendo justo frente a mi cara?",0.9648115634918213,0.006376351695507765,0.00041284982580691576,0.026639634743332863,0.0013519084313884377,0.0004076611076015979,0.026132719591259956,0.5454186201095581,0.00886643398553133,0.36862391233444214,0.046605855226516724,0.004352441057562828
"This is LAST DAY, a show about the moments that change us. Iâm Stephanie Wittels Wachs. And today, we have one of the most egregious stories of betrayal you might ever hear. Itâs the story of being deceived, manipulated, and swindled by the one person in the world, who vowed to love you forever, how you continue to put one foot in front of the other and start over with nothing.","Este es LAST DAY, un programa sobre los momentos que nos cambian. Soy Stephanie Wittels Wachs. Y hoy, tenemos una de las historias de traiciÃ³n mÃ¡s atroces que podrÃ­as escuchar. Es la historia de ser engaÃ±ado, manipulado y estafado por la Ãºnica persona en el mundo que jurÃ³ amarte para siempre, cÃ³mo continÃºas poniendo un pie delante del otro y comienzas de nuevo con nada.",0.0015800143592059612,0.0006925084162503481,0.0003557521558832377,0.9873437881469727,0.009825962595641613,0.000201946051674895,0.02218475379049778,0.7425129413604736,0.004724772181361914,0.1745346635580063,0.05197315663099289,0.004069759976118803
"Carrie met Joe when she was in graduate school studying to get her doctorate in veterinary medicine. And just a few years later, in 2006, they got married.","Carrie conociÃ³ a Joe cuando estaba en la escuela de posgrado estudiando para obtener su doctorado en medicina veterinaria. Y solo unos aÃ±os mÃ¡s tarde, en 2006, se casaron.",0.028140539303421974,0.3205658793449402,0.2638150751590729,0.24708227813243866,0.13061748445034027,0.009778766892850399,0.02077188529074192,0.6850234270095825,0.008527380414307117,0.18228663504123688,0.09847783297300339,0.004912796430289745
"At the beginning, it was I think what anyone would describe their marriage partner. You know, I felt like I had a teammate. I knew I wanted to have children with him. We didnât see eye to eye on everything. But we had what I thought was good communication. And I loved him. He was fun. Everyone likes hanging out with him. So he was just like a normal guy. Just, thatâs how I can best describe it.","Al principio, era lo que creo que cualquiera describirÃ­a a su pareja de matrimonio. Sabes, sentÃ­a que tenÃ­a un compaÃ±ero de equipo. SabÃ­a que querÃ­a tener hijos con Ã©l. No estÃ¡bamos de acuerdo en todo. Pero tenÃ­amos lo que yo consideraba una buena comunicaciÃ³n. Y lo amaba. Era divertido. A todos les gustaba pasar tiempo con Ã©l. AsÃ­ que era simplemente como un tipo normal. AsÃ­ es como mejor puedo describirlo.",0.0009999320609495044,0.9963035583496094,0.0017869219882413745,0.0005330245476216078,0.00021785478747915477,0.00015884228923823684,0.02073395997285843,0.37768879532814026,0.010886562056839466,0.5274236798286438,0.05797285959124565,0.0052941120229661465
Like a good guy.,Como un buen tipo.,0.001085761934518814,0.9961796998977661,0.000934754207264632,0.0011828921269625425,0.0003372914798092097,0.00027964828768745065,0.016936253756284714,0.8206992149353027,0.007755608763545752,0.12865100800991058,0.021953420713543892,0.0040045734494924545
"A good guy. Yeah, he was good to his mom, you know, had a relationship with both of his parents liked animals like I did. And, you know, he just seemed like, a good, good person.","Un buen tipo. SÃ­, era bueno con su madre, sabes, tenÃ­a una relaciÃ³n con ambos padres, le gustaban los animales como a mÃ­. Y, sabes, simplemente parecÃ­a, una buena, buena persona.",0.002475700806826353,0.034579139202833176,0.946278989315033,0.013030036352574825,0.0008830174338072538,0.002753180218860507,0.010766087099909782,0.9121093153953552,0.005064596422016621,0.055356476455926895,0.014360642060637474,0.0023428050335496664
"These two good people fall in love and eventually start a family. Four years after getting married, Carrie gives birth to their daughter. And four years later, their son, Carrie describes Jo as a doting dad, someone who often had more patience for the kids than she did. It was a good balance. But like she said, they didnât always see eye to eye.","Estas dos buenas personas se enamoran y eventualmente forman una familia. Cuatro aÃ±os despuÃ©s de casarse, Carrie da a luz a su hija. Y cuatro aÃ±os mÃ¡s tarde, a su hijo, Carrie describe a Jo como un padre cariÃ±oso, alguien que a menudo tenÃ­a mÃ¡s paciencia para los niÃ±os que ella. Era un buen equilibrio. Pero como ella dijo, no siempre estaban de acuerdo.",0.0054807704873383045,0.9660522937774658,0.022778913378715515,0.004670777358114719,0.0005428214208222926,0.0004743951139971614,0.022801121696829796,0.6452046632766724,0.007719084620475769,0.2350078672170639,0.0847792699933052,0.00448799692094326
"I am the kind of person that I mean, some people would say overly opinionated if I have a thought if I have a feeling. Letâs just put it out there. Now I want to talk about it now. And I always would joke that Joe had two sides, there was normal Joe, and there was like, unhappy slash angry, and not a lot of range in the emotional field, at least not that he would show. And so if there was ever a disagreement, I would say, Iâd like to talk about this. And Joe would be time. But that time always turned into stretching it out so far that then Iâd say okay, itâs been three days. We talked about this. Now, I donât remember what it was about is that would be his response. So something like avoidant things, saying when he he needed time to focus on something, but then in the long run, really just avoiding the discussion. And I would say that was not as major at the beginning, but it was still there. Right. And I think it just grew larger over time.","Soy el tipo de persona que, quiero decir, algunos dirÃ­an que es demasiado opinativa si tengo un pensamiento, si tengo un sentimiento. Vamos a hablarlo ahora. Y siempre bromeaba diciendo que Joe tenÃ­a dos lados, estaba el Joe normal y estaba el Joe infeliz/enfadado, y no mucha variedad en el campo emocional, al menos no que Ã©l mostrara. Y asÃ­, si alguna vez habÃ­a un desacuerdo, dirÃ­a, me gustarÃ­a hablar sobre esto. Y Joe dirÃ­a que sÃ­. Pero ese momento siempre se extendÃ­a tanto que entonces yo dirÃ­a, estÃ¡ bien, han pasado tres dÃ­as. Hablamos de esto. Ahora, no recuerdo de quÃ© se trataba, esa serÃ­a su respuesta. AsÃ­ que algo como cosas evasivas, diciendo cuando Ã©l necesitaba tiempo para concentrarse en algo, pero que a la larga, realmente solo evitaba la discusiÃ³n. Y dirÃ­a que eso no era tan importante al principio, pero aÃºn estaba allÃ­. Correcto. Y creo que simplemente creciÃ³ con el tiempo.",0.06691748648881912,0.06998714059591293,0.0026582444552332163,0.8553401827812195,0.004368905909359455,0.000728034065105021,0.021141840144991875,0.7496967315673828,0.007557163946330547,0.17803429067134857,0.03880312293767929,0.004766866564750671
"Joseph Boyden communication style aside, Carrie and Joe had a pretty typical marriage, and they were able to provide a comfortable life for their kids. Carrie had her accomplished, yet demanding career as a bet. And Joe, meanwhile, worked in the business world, sometimes for global corporations.","A pesar del estilo de comunicaciÃ³n de Joseph Boyden, Carrie y Joe tenÃ­an un matrimonio bastante tÃ­pico y lograban proporcionar una vida cÃ³moda para sus hijos. Carrie tenÃ­a su carrera exitosa pero exigente como veterinaria. Y Joe, por su parte, trabajaba en el mundo empresarial, a veces para corporaciones globales.",0.0006877696723677218,0.9961140155792236,0.0004933956079185009,0.001751735107973218,0.0005592189845629036,0.0003939056769013405,0.01651240512728691,0.8481103181838989,0.007215920835733414,0.0970136895775795,0.02892868034541607,0.002219035290181637
"From the outside, we look like a very typical family. You know, we were friends with other families. We had couples friends that we hung out with a lot. Everyone thought we were fun. Everyone thought we had a good marriage. I had a friend that said, Oh, I wish I had a marriage like yours. I mean, there were ups and downs. I mean, every marriage has it your marriage you get it. Itâs hard work to maintain a long term relationship, whether thatâs romantic or otherwise it takes effort, but I feel like overall outwardly we appeared to be a pretty normal run of the mill family of four.","Desde afuera, parecemos una familia muy tÃ­pica. Sabes, Ã©ramos amigos de otras familias. TenÃ­amos amigos en pareja con los que pasÃ¡bamos mucho tiempo. Todos pensaban que Ã©ramos divertidos. Todos pensaban que tenÃ­amos un buen matrimonio. TenÃ­a una amiga que decÃ­a: Oh, desearÃ­a tener un matrimonio como el tuyo. Quiero decir, habÃ­a altibajos. Quiero decir, cada matrimonio los tiene, tÃº entiendes. Es un trabajo duro mantener una relaciÃ³n a largo plazo, ya sea romÃ¡ntica o de otro tipo, se necesita esfuerzo, pero siento que en general aparentÃ¡bamos ser una familia de cuatro bastante normal.",0.0014461784157902002,0.9954100251197815,0.0012217584298923612,0.0013034531148150563,0.00033663431531749666,0.0002819667861331254,0.029058808460831642,0.5780193209648132,0.008335838094353676,0.3140999972820282,0.06623398512601852,0.004252156708389521
In 2014 In the family moves to a different state. So Joe can work at an even bigger company.,"En 2014, la familia se muda a un estado diferente. AsÃ­ Joe puede trabajar en una empresa aÃºn mÃ¡s grande.",0.023787207901477814,0.9234423041343689,0.0016399561427533627,0.03987748920917511,0.009292171336710453,0.0019608777947723866,0.013169312849640846,0.8938315510749817,0.004014590755105019,0.07157989591360092,0.015371155925095081,0.0020335381850600243
"You know, he was the primary breadwinner, especially since I wanted to be home halftime. So my income was more ancillary. And so the, our first big move was for a career move for him. And that one was, was hard for me it was right after my son was born. And I really loved where we were living. And I had a really good community of friends and colleagues that were, we didnât have family nearby, so they felt like my chosen family. So that was a really difficult move for me. And I donât admit, I had a bad attitude about it for a bit. And then, you know, I finally snapped out of it and said, a place is what you make of it, this is your new home, you know, make it work, you can choose to be unhappy, or you can choose to make this work. Where I was at that point in my life was, I can pick up my career at any time, his career is allowing me to have some time with these kids. And Iâm never gonna get these years back. So, you know, itâs okay to take a backseat for a little bit.","Sabes, Ã©l era el principal sostÃ©n econÃ³mico, especialmente desde que yo querÃ­a estar en casa medio tiempo. AsÃ­ que mi ingreso era mÃ¡s bien auxiliar. Y entonces, nuestra primera gran mudanza fue por un movimiento de carrera para Ã©l. Y esa fue, fue difÃ­cil para mÃ­, justo despuÃ©s de que naciÃ³ mi hijo. Y realmente amaba donde vivÃ­amos. Y tenÃ­a una comunidad realmente buena de amigos y colegas que eran, no tenÃ­amos familia cerca, asÃ­ que se sentÃ­an como mi familia elegida. AsÃ­ que fue una mudanza realmente difÃ­cil para mÃ­. Y no lo admito, tuve una mala actitud al respecto por un tiempo. Y luego, sabes, finalmente salÃ­ de eso y dije, un lugar es lo que haces de Ã©l, este es tu nuevo hogar, sabes, haz que funcione, puedes elegir estar infeliz, o puedes elegir hacer que esto funcione. Donde estaba en ese punto de mi vida era, puedo retomar mi carrera en cualquier momento, su carrera me estÃ¡ permitiendo tener tiempo con estos niÃ±os. Y nunca voy a recuperar estos aÃ±os. AsÃ­ que, sabes, estÃ¡ bien tomar un asiento trasero por un poco.",0.2764272391796112,0.41785043478012085,0.27454185485839844,0.027974363416433334,0.001969825243577361,0.0012363312998786569,0.023038620129227638,0.6821341514587402,0.008602366782724857,0.24064889550209045,0.040434449911117554,0.005141603760421276
"Carrie starts to cut back on her hours at work to spend more time with the kids until eventually she decides to stay home altogether. Then in 2017, Carrie starts to notice a shift in Joe, he seems stressed and preoccupied, less engaged with her and the kids. Itâs a subtle change in behavior that only she as his spouse would pick up on. She doesnât exactly know whatâs happening. And as we know, he can be pretty avoidant. So she tries to get to the bottom of it in a different way.","Carrie comienza a reducir sus horas en el trabajo para pasar mÃ¡s tiempo con los niÃ±os hasta que eventualmente decide quedarse en casa por completo. Luego, en 2017, Carrie comienza a notar un cambio en Joe, parece estresado y preocupado, menos involucrado con ella y los niÃ±os. Es un cambio sutil en el comportamiento que solo ella, como su esposa, podrÃ­a notar. No sabe exactamente quÃ© estÃ¡ sucediendo. Y como sabemos, Ã©l puede ser bastante evasivo. AsÃ­ que intenta llegar al fondo de la situaciÃ³n de una manera diferente.",0.016455000266432762,0.002506543882191181,0.0004662664723582566,0.9760065078735352,0.004325916990637779,0.0002397238276898861,0.02223445102572441,0.742210328578949,0.012096946127712727,0.18007265031337738,0.04074016585946083,0.0026455249171704054
"His mom had gotten sick, and his behavior changed sort of around that time. So I thought heâs worried about his mom, our relationship with her at that point seems sort of strained on top of it, which was not the norm. I remember calling his brother once and saying, I need you know, can you reach out to Joe? Because somethingâs off? I donât know, if heâs anxious or depressed or worried about your mom? Or? Or what? He wonât really speak to me, you know, Has he said anything to you? Can you, you know, any insights there. And, you know, he followed up as I asked him to, and show just basically said, Oh, Iâm just stressed with work. And yeah, worried about mom. And, you know, there was excuses and reasons given, there was always some type of feasible explanation. And hindsight, I doubted the explanation, but not enough to challenge it at the time.","Su madre se habÃ­a enfermado, y su comportamiento cambiÃ³ alrededor de ese tiempo. AsÃ­ que pensÃ© que estaba preocupado por su madre, nuestra relaciÃ³n con ella en ese momento parecÃ­a algo tensa ademÃ¡s, lo que no era lo normal. Recuerdo haber llamado a su hermano una vez y decir, necesito saber, Â¿puedes hablar con Joe? Porque algo estÃ¡ mal. No sÃ©, si estÃ¡ ansioso o deprimido o preocupado por tu madre. Â¿O quÃ©? No me habla, sabes, Â¿Ha dicho algo a ti? Â¿Puedes, sabes, alguna perspectiva allÃ­. Y, sabes, Ã©l siguiÃ³ como le pedÃ­, y Joe simplemente dijo, Oh, estoy estresado con el trabajo. Y sÃ­, preocupado por mamÃ¡. Y, sabes, habÃ­a excusas y razones dadas, siempre habÃ­a algÃºn tipo de explicaciÃ³n plausible. Y en retrospectiva, dudÃ© de la explicaciÃ³n, pero no lo suficiente como para desafiarla en ese momento.",0.5879520773887634,0.003411005949601531,0.0010803824989125133,0.024841656908392906,0.381887286901474,0.0008275940199382603,0.012764457613229752,0.8684504628181458,0.003923153970390558,0.0786704421043396,0.0330602303147316,0.0031312762293964624
"At this point, Joe is the sole breadwinner in the family and handling pretty much all of the finances, while Carrie continues to focus her energy at home.","En este punto, Joe es el Ãºnico sostÃ©n de la familia y maneja prÃ¡cticamente todas las finanzas, mientras Carrie continÃºa enfocando su energÃ­a en casa.",0.019800793379545212,0.8967899084091187,0.0034733887296169996,0.07377660274505615,0.00502622639760375,0.0011331443674862385,0.020499659702181816,0.663057804107666,0.007176067214459181,0.2451990246772766,0.060919735580682755,0.0031478065066039562
"We had been kind of on the same page, kind of CO managing finances. And when our kids were born, I donât know, for some reason, something shifted to me, and it stressed me out and heâs like, it doesnât stress me out, Iâll take care of it. So I kind of passed that baton to him. As many, you know, relationships are someone each of you divide and conquer your tasks. And so I would call him and say like, the car just got to class. Heâs like, Oh, I think weâve got some fraud on it. And you know, that I then suddenly it would work. Or I would go to try to log into our bank account, and I couldnât get in. And, you know, he would always be the ones that call and try to figure out what was going on. And like, thereâs a problem with the website, and you would forward me emails showing me like, hereâs where I talked to the banker, and theyâre trying to get this fixed, and theyâre gonna pay us a fee for the inconvenience. And my remember my momâs saying, that doesnât make any sense. Why would they pay you instead of just fixing it? And I was like, Well, itâs because itâs been going on for so long. Itâs taking a while for them to figure it out. I mean, even statements, you know, this was the time where everyone was starting to do online statements. And so statements didnât really come to our house anymore for anything. And we always had the Postal Service informed delivery, and you get an email every morning telling you whatâs coming in the mail that day. And I this is one of the things that still bothers me to this day used to always tell me donât check the mail today, I got you a present. Itâs gonna be there. And hindsight, because then a couple of weeks, Iâd be like, Whatever happened to that present? Oh, I know. You wouldnât like it. I sent it back. And I think he would see what was getting delivered that day and itâd be something he didnât want me to see. And so he would tell me there was a present for me, and sometimes there was there was presence enough that it was believable, right. So here I think my sweet husband is getting me a gift. Itâs not my birthday. Itâs not our anniversary. Thereâs some special occasion. Who am I to doubt him?","HabÃ­amos estado mÃ¡s o menos en la misma pÃ¡gina, coadministrando las finanzas. Y cuando nacieron nuestros hijos, no sÃ©, por alguna razÃ³n, algo cambiÃ³ para mÃ­, y me estresÃ³ y Ã©l decÃ­a, a mÃ­ no me estresa, me encargarÃ© de ello. AsÃ­ que le pasÃ© esa batuta. Como muchas, sabes, relaciones donde cada uno de ustedes divide y conquista sus tareas. AsÃ­ que lo llamaba y decÃ­a como, el auto acaba de llegar a clase. Ãl decÃ­a, Oh, creo que tenemos algo de fraude en Ã©l. Y sabes, entonces de repente funcionarÃ­a. O intentaba iniciar sesiÃ³n en nuestra cuenta bancaria, y no podÃ­a entrar. Y, sabes, Ã©l siempre serÃ­a quien llamara e intentara averiguar quÃ© estaba pasando. Y como, hay un problema con el sitio web, y me reenviarÃ­a correos mostrÃ¡ndome como, aquÃ­ es donde hablÃ© con el banquero, y estÃ¡n tratando de arreglar esto, y nos van a pagar una tarifa por las molestias. Y recuerdo que mi mamÃ¡ decÃ­a, eso no tiene sentido. Â¿Por quÃ© te pagarÃ­an en lugar de simplemente arreglarlo? Y yo estaba como, Bueno, es porque ha estado ocurriendo durante tanto tiempo. EstÃ¡n tardando en resolverlo. Quiero decir, incluso los estados de cuenta, sabes, esa fue la Ã©poca en que todos comenzaban a hacer estados de cuenta en lÃ­nea. Y entonces los estados de cuenta realmente ya no llegaban a nuestra casa para nada. Y siempre tenÃ­amos el servicio informado de entrega del Servicio Postal, y recibÃ­as un correo cada maÃ±ana diciÃ©ndote quÃ© iba a llegar en el correo ese dÃ­a. Y esto es una de las cosas que todavÃ­a me molesta hasta hoy siempre me decÃ­a no revises el correo hoy, te conseguÃ­ un regalo. Va a estar ahÃ­. Y en retrospectiva, porque luego en un par de semanas, dirÃ­a, Â¿QuÃ© pasÃ³ con ese regalo? Oh, sÃ©. No te gustarÃ­a. Lo devolvÃ­. Y creo que Ã©l veÃ­a quÃ© se entregaba ese dÃ­a y serÃ­a algo que no querÃ­a que viera. Y entonces me decÃ­a que habÃ­a un regalo para mÃ­, y a veces habÃ­a regalos suficientes como para que fuera creÃ­ble, Â¿verdad? AsÃ­ que aquÃ­ creo que mi dulce esposo me estÃ¡ consiguiendo un regalo. No es mi cumpleaÃ±os. No es nuestro aniversario. Hay alguna ocasiÃ³n especial. Â¿QuiÃ©n soy yo para dudar de Ã©l?",0.09702370315790176,0.17431804537773132,0.0057683223858475685,0.7167126536369324,0.005178662948310375,0.0009986070217564702,0.023340078070759773,0.607865035533905,0.00971466489136219,0.2991439402103424,0.05402463674545288,0.005911646410822868
"Was there any worry like a voice in your head or in your gut? That was like, I think this is it like, did you think he was having an affair? Did you think he was like, did you have suspicions of anything?","Â¿Hubo alguna preocupaciÃ³n como una voz en tu cabeza o en tu instinto? Que era como, creo que esto es, Â¿creÃ­as que tenÃ­a una aventura? Â¿CreÃ­as que era, tenÃ­as sospechas de algo?",0.0018860287964344025,0.001116289058700204,0.0004563733236864209,0.06164265424013138,0.9341468811035156,0.0007517854101024568,0.015617728233337402,0.12654654681682587,0.008463838137686253,0.7868247032165527,0.05836062878370285,0.004186564590781927
