Original,gpt4,gpt4_NEU,gpt4_NEG,gpt4_POS,Original_NEU,Original_NEG,Original_POS
My name is Chloe.,Mi nombre es Chloe.,0.06036465987563133,0.8155772089958191,0.1240580752491951,0.006395452655851841,0.9188695549964905,0.07473507523536682
Iâm Sy.,Yo soy Sy.,0.09495918452739716,0.7562291622161865,0.14881160855293274,0.029783695936203003,0.9452136754989624,0.025002580136060715
My name is Mariana.,Mi nombre es Mariana.,0.06635058671236038,0.8308098912239075,0.10283947736024857,0.007737224921584129,0.9501033425331116,0.04215944558382034
Iâm Jeffrey.,Yo soy Jeffrey.,0.04409952461719513,0.697491466999054,0.2584090232849121,0.04267842695116997,0.9423699378967285,0.014951643534004688
"A few months ago, a documentary crew started following me and a few other trans friends around navigating everything from family, relationships, work, and more. There was always a story worth telling.","Hace unos meses, un equipo documental comenzÃ³ a seguirme a mÃ­ y a unos cuantos amigos trans mientras navegamos todo desde la familia, las relaciones, el trabajo y mÃ¡s. Siempre habÃ­a una historia que valÃ­a la pena contar.",0.013730484060943127,0.13529615104198456,0.85097336769104,0.0012266304111108184,0.0983753427863121,0.9003980755805969
"And thatâs what youâre about to hear. You witness moments alongside us, and youâll get into our heads. On this episode, we follow Chloe.","Y eso es lo que estÃ¡s a punto de escuchar. SerÃ¡s testigo de momentos junto a nosotros, y entrarÃ¡s en nuestras mentes. En este episodio, seguimos a Chloe.",0.03218822553753853,0.31080642342567444,0.6570053100585938,0.006446738727390766,0.9665738940238953,0.0269793514162302
"Because I have so little experience in the dating world for the most part, and Iâm just open to all kinds of people.","Porque tengo tan poca experiencia en el mundo de las citas en su mayorÃ­a, y estoy abierta a todo tipo de personas.",0.8502137064933777,0.14394007623195648,0.005846242420375347,0.2062942385673523,0.7745240330696106,0.019181732088327408
And we also follow Jeff.,Y tambiÃ©n seguimos a Jeff.,0.05343284085392952,0.7251594066619873,0.2214076966047287,0.004019365645945072,0.9118685722351074,0.08411204814910889
"Oh my God, have you not seen that? Everybodyâs getting married right now? This is BEING TRANS.","Â¡Oh Dios mÃ­o, no has visto eso? Â¿Todos se estÃ¡n casando ahora mismo? Esto es SER TRANS.",0.7819593548774719,0.19210612773895264,0.02593449130654335,0.6002468466758728,0.380611389875412,0.01914173550903797
"Hey, how are you? My name is Chloe Corcoran. I am a 39-year-old trans woman from Rochester, New York working in higher education in Los Angeles, California.","Hola, Â¿cÃ³mo estÃ¡s? Mi nombre es Chloe Corcoran. Soy una mujer trans de 39 aÃ±os de Rochester, Nueva York, trabajando en educaciÃ³n superior en Los Ãngeles, California.",0.11880545318126678,0.707738995552063,0.17345558106899261,0.0034443410113453865,0.8021637201309204,0.1943919062614441
"Oh my god, you play so nice. And youâre watching sport?","Dios mÃ­o, tocas tan bien. Â¿Y estÃ¡s viendo deporte?",0.12827779352664948,0.23196947574615479,0.6397526860237122,0.0021691988222301006,0.007466035895049572,0.9903647303581238
"Iâm still relatively new to LA and Mariana, Whoâs stopping by tonight is one of my first friends here. And sheâs introduced me to some other trans people here through her meetup circle. And theyâve been really important in helping me acclimate to my new city. Oh my gosh, what is this","TodavÃ­a soy relativamente nuevo en Los Ãngeles y Mariana, que viene esta noche, es una de mis primeras amigas aquÃ­. Y ella me ha presentado a algunas otras personas trans aquÃ­ a travÃ©s de su cÃ­rculo de encuentros. Y han sido realmente importantes para ayudarme a aclimatarme a mi nueva ciudad. Oh Dios mÃ­o, Â¿quÃ© es esto?",0.0332556888461113,0.2617684006690979,0.7049759030342102,0.0012286538258194923,0.02106032520532608,0.977711021900177
makeup we can play with makeup?,"Â¿maquillaje, podemos jugar con maquillaje?",0.12463083863258362,0.7348966002464294,0.14047260582447052,0.004682397935539484,0.956416130065918,0.038901522755622864
"Oh my gosh, thank you so much. Oh my gosh, this is fun","Oh Dios mÃ­o, muchas gracias. Oh Dios mÃ­o, esto es divertido.",0.016175338998436928,0.08773212879896164,0.8960925936698914,0.002438595751300454,0.005093936342746019,0.99246746301651
"Like Iâm seeing you right now. And Iâm thinking like when we go out, maybe just a smoky eye. And maybe lips kind of like a nude but very like glossy.","Como que te estoy viendo ahora mismo. Y estoy pensando como cuando salgamos, tal vez solo un ojo ahumado. Y quizÃ¡s los labios como de un tono nude pero muy brillantes.",0.03426479175686836,0.6054090857505798,0.3603261113166809,0.006479322444647551,0.9608476161956787,0.032673031091690063
"I havenât done in class, and I havenât done the wings either. But Iâd like to try both.","No he hecho en clase, y tampoco he hecho las alas. Pero me gustarÃ­a intentar ambos.",0.021917911246418953,0.4719575345516205,0.5061245560646057,0.38301530480384827,0.5860748887062073,0.030909772962331772
I have a dose and make you feel like so ready to go out? Like a superhero.,Tengo una dosis y te hace sentir tan listo para salir? Como un superhÃ©roe.,0.033804088830947876,0.6461723446846008,0.3200235366821289,0.001924860174767673,0.06454207003116608,0.9335330128669739
Yeah. So how was your week?,SÃ­. Â¿CÃ³mo fue tu semana?,0.17874151468276978,0.5883408784866333,0.2329176515340805,0.0035106753930449486,0.7696644067764282,0.22682487964630127
"Last night we had this party. And Iâm still recovering. I was still like, oh my god. It was fun. But it was a lot of love a lot [â¦] A lot of good-looking guys around. Shirtless over there. Do you ever go out?","Anoche tuvimos esta fiesta. Y todavÃ­a me estoy recuperando. TodavÃ­a estaba como, oh Dios mÃ­o. Fue divertido. Pero habÃ­a mucho amor mucho [â¦] Muchos chicos guapos alrededor. Sin camiseta por allÃ¡. Â¿Alguna vez sales?",0.017080282792448997,0.24134856462478638,0.7415711283683777,0.0022867820225656033,0.005313938949257135,0.992399275302887
Iâve gone out by myself a few times. Because I donât know how many people here. So hoping to change that.,He salido solo algunas veces. Porque no conozco a muchas personas aquÃ­. AsÃ­ que espero cambiar eso.,0.22173501551151276,0.6934630274772644,0.08480196446180344,0.09094023704528809,0.7527902126312256,0.15626958012580872
Are you open to me like people?,Â¿EstÃ¡s abierto a conocer gente como yo?,0.15091568231582642,0.6411252617835999,0.20795907080173492,0.014142516069114208,0.9549403786659241,0.030917102470993996
"I am. Iâm trying to meet people. Iâm on a lot of dating apps and stuff like that. But I guess I grew up with like an idealized version of like, what dating would be like, but I didnât date for so long. While I was not dating, people moved into like a swipe culture or things moving a lot more quickly than maybe I was prepared for or used to, especially, you know, when I was first transitioning, and things like that. So itâs been interesting to think about, but like, that would hit me hard. I was like, oh, the whole dating game has changed. I kind of missed out on it. Before I came out publicly, I didnât really see a romantic future because I wasnât being myself. And I wasnât being true to myself. And I guess one of the reasons I ventured out to Los Angeles, is because I am hoping to date and find a partner. On the flip side, dating as a trans person has been incredibly difficult. Iâll match with people and then theyâll read my profile, and theyâll quickly unmatch. Or, like, Iâll be talking with someone like a guy or girl and I like trying to get together. I was like, hey, letâs meet up for a drink. Theyâre like, cool your place? And Iâm like, no, I would rather like go out for a drink or coffee or something like that. Just to like get to know somebody a little bit.","SÃ­. Estoy tratando de conocer gente. Estoy en muchas aplicaciones de citas y cosas asÃ­. Pero supongo que crecÃ­ con una versiÃ³n idealizada de cÃ³mo serÃ­an las citas, pero no salÃ­ con nadie durante mucho tiempo. Mientras no salÃ­a con nadie, la gente se moviÃ³ hacia una cultura de deslizar o cosas que se mueven mucho mÃ¡s rÃ¡pido de lo que estaba preparado o acostumbrado, especialmente, ya sabes, cuando estaba comenzando mi transiciÃ³n y cosas asÃ­. Ha sido interesante pensar en eso, pero eso me golpeÃ³ fuerte. Era como, oh, todo el juego de las citas ha cambiado. Me perdÃ­ de eso. Antes de salir pÃºblicamente, realmente no veÃ­a un futuro romÃ¡ntico porque no estaba siendo yo mismo. Y no estaba siendo fiel a mÃ­ mismo. Y supongo que una de las razones por las que me aventurÃ© a Los Ãngeles, es porque espero salir en citas y encontrar una pareja. Por otro lado, salir en citas como persona trans ha sido increÃ­blemente difÃ­cil. Hago match con personas y luego leen mi perfil, y rÃ¡pidamente deshacen el match. O, como, estoy hablando con alguien, un chico o una chica, y me gusta tratar de juntarnos. Era como, hey, vamos a tomar algo. Ellos dicen, Â¿genial, tu casa? Y yo digo, no, preferirÃ­a salir a tomar algo o un cafÃ© o algo asÃ­. Solo para conocer un poco a alguien.",0.19017478823661804,0.6191041469573975,0.1907210499048233,0.020662330090999603,0.8725621104240417,0.10677549242973328
"Yeah, I mean, dating is sometimes theyâre very open about like, you know, dating trans people, and sometimes they donât want other people to know.","SÃ­, quiero decir, a veces las citas son muy abiertas en cuanto a, ya sabes, salir con personas trans, y a veces no quieren que otras personas lo sepan.",0.570375382900238,0.41335049271583557,0.0162741057574749,0.04271397367119789,0.9427722096443176,0.014513801783323288
"I struggle with that a lot. I really do. People get it on an intellectual level, like, okay, yes, trans people are real, their experiences are valid. And then it gets down to another level where people arenât willing or ready to confront their attraction to trans people. And thatâs part of what makes dating so hard.","Lidiar con eso es muy difÃ­cil para mÃ­. Realmente lo es. La gente lo entiende a nivel intelectual, como, de acuerdo, sÃ­, las personas trans son reales, sus experiencias son vÃ¡lidas. Y luego baja a otro nivel donde la gente no estÃ¡ dispuesta o preparada para enfrentar su atracciÃ³n hacia las personas trans. Y eso es parte de lo que hace que las citas sean tan difÃ­ciles.",0.8741453289985657,0.11225039511919022,0.013604200445115566,0.8086968064308167,0.184846431016922,0.006456722039729357
"Yeah. Because all these murders and everything that happened, like many times they start dating and they hate the fact that they love or attracted to a trans person. I mean, like, I believe that being trans on these days is like people at least people know whatâs going on. Like before you had to make this whole explanation about it. Now, I think people like are more aware. I think thereâs more options out there.","SÃ­. Porque todos estos asesinatos y todo lo que sucediÃ³, como muchas veces comienzan a salir y odian el hecho de que aman o se sienten atraÃ­dos por una persona trans. Quiero decir, como, creo que ser trans en estos dÃ­as es como que al menos la gente sabe quÃ© estÃ¡ pasando. Como antes tenÃ­as que hacer toda esta explicaciÃ³n al respecto. Ahora, creo que la gente es mÃ¡s consciente. Creo que hay mÃ¡s opciones allÃ­ afuera.",0.4887942671775818,0.4136171340942383,0.09758854657411575,0.790760338306427,0.2050659954547882,0.004173620138317347
"Dating as a trans person is hard. And another thing thatâs layered on top of that, is that Iâm still trying to figure out my sexuality, which I guess is kind of open ended, even though I never would have admitted that before transitioning. All of this is pretty intimidating. And Iâm hoping that a city as progressive as Los Angeles is the right place to figure this out.","Salir en citas siendo una persona trans es difÃ­cil. Y otra cosa que se suma a eso, es que todavÃ­a estoy tratando de descubrir mi sexualidad, que supongo que es algo abierto, aunque nunca lo habrÃ­a admitido antes de la transiciÃ³n. Todo esto es bastante intimidante. Y espero que una ciudad tan progresista como Los Ãngeles sea el lugar adecuado para descubrirlo.",0.14250265061855316,0.574325680732727,0.283171683549881,0.7002448439598083,0.2895415425300598,0.010213698260486126
"I mean, I always think like, nobodyâs gonna knock at your door and say, like, hey, can I take you out?","Quiero decir, siempre pienso que nadie va a llamar a tu puerta y decir, como, oye, Â¿puedo invitarte a salir?",0.3564753830432892,0.6118544936180115,0.03167009726166725,0.2107221633195877,0.7768027782440186,0.012475043535232544
That is yet to happen to me. That has yet to happen anyone I know.,Eso aÃºn no me ha pasado a mÃ­. Eso aÃºn no le ha pasado a nadie que conozco.,0.31287065148353577,0.5724694132804871,0.11466000974178314,0.14906689524650574,0.8399996757507324,0.010933469980955124
Yeah. You need to be out there. In that energy. Keep it open. That was me last night. I was pretty open.,SÃ­. Necesitas estar allÃ­ fuera. En esa energÃ­a. Mantenlo abierto. Eso fui yo anoche. Estaba bastante abierto.,0.06970532238483429,0.6047341227531433,0.325560599565506,0.004493805579841137,0.685360848903656,0.3101453483104706
"Hi, everyone. Iâm Jeffrey. Thanks for coming out tonight. Iâm transgender. Thatâs what I am. It means I was a girl and now Iâm, I took some testosterone. And now Iâm a child. This is Jeffrey. Iâm on the road doing a string of shows on the college circuit. Iâve got four shows in 48 hours. And Iâve gotten what, two done now. And I have two more left. Iâm gonna do like a little Q&A thing. If you can ask me a question that Iâve never heard yelled at me before. Iâll give you 100 bucks. Letâs start with you.","Hola, todos. Soy Jeffrey. Gracias por venir esta noche. Soy transgÃ©nero. Eso es lo que soy. Significa que era una chica y ahora, tomÃ© algo de testosterona. Y ahora soy un chico. Este es Jeffrey. Estoy en la carretera haciendo una serie de espectÃ¡culos en el circuito universitario. Tengo cuatro shows en 48 horas. Y ya he hecho dos. Y me quedan dos mÃ¡s. Voy a hacer como una pequeÃ±a sesiÃ³n de preguntas y respuestas. Si puedes hacerme una pregunta que nunca me hayan gritado antes, te darÃ© 100 dÃ³lares. Empecemos contigo.",0.042755626142024994,0.4947449862957001,0.46249938011169434,0.001278231735341251,0.11878331750631332,0.8799384236335754
Have you had any surgery?,Â¿Te has sometido a alguna cirugÃ­a?,0.2631719410419464,0.6719691157341003,0.06485890597105026,0.05829523503780365,0.9315108060836792,0.010193947702646255
"Thatâs an awesome question. I havenât had top surgery. So I still have the boys. I call them the boys. Donât gender my tits. What makes me different is that I have kind of a comedy Q&A where I challenged them to ask me questions about being trans. The students like it because they get to make the show whatever they want it to be. This week is definitely one of the busiest ones Iâve had in a while but at least college kids keep it interesting. What Iâm gonna go to Mardi Gras. And Iâm gonna flash dudes all fucking night. Because in my mind, a bunch of frat dudes waking up in the morning and being like, dude, were we that drunk? Or did that small boy child have really nice tips?","Esa es una pregunta increÃ­ble. No me he hecho la cirugÃ­a de pecho. AsÃ­ que todavÃ­a tengo a los chicos. Les llamo los chicos. No le asignes gÃ©nero a mis pechos. Lo que me hace diferente es que tengo una especie de Q&A cÃ³mico donde les reto a hacerme preguntas sobre ser trans. A los estudiantes les gusta porque pueden hacer que el espectÃ¡culo sea lo que quieran. Esta semana es definitivamente una de las mÃ¡s ocupadas que he tenido en mucho tiempo pero al menos los universitarios lo hacen interesante. Lo que voy a hacer es ir al Mardi Gras. Y voy a mostrarles todo a los chicos toda la jodida noche. Porque en mi mente, un montÃ³n de chicos de fraternidad despertÃ¡ndose por la maÃ±ana y siendo como, Â¿estÃ¡bamos tan borrachos? Â¿O ese pequeÃ±o niÃ±o realmente tenÃ­a buenos consejos?",0.025189753621816635,0.3110528290271759,0.6637573838233948,0.011006364598870277,0.16816622018814087,0.8208273649215698
"I can hear you. Can you hear me? Me and my girlfriend Emma are navigating a long-distance relationship right now because she is currently studying to be a helicopter pilot. So living long distance is hard enough as it is. But then with touring and being on the road all the time. Itâs hard to kind of match up schedules and just make time for each other. But I try to always catch her between gigs. Well, the show went really well tonight. Yeah, it was good. It was like actually a totally decent turnout for what it was. It was like 45 people. I went awesome. The people who booked me were like, super nice. I warned them that like hey, it might get awkward. And they were like we love awkward. So it was really fun. And now Iâm navigating through the college town and all of its little roundabouts because itâs hip, and itâs a college town and they got roundabouts and trying to get back to the highway so that I can fly out in I donât know what five hours maybe a two-hour drive back to the airport. Iâve got to drop the rental car off. And itâs not enough time even though they gave me a hotel room for tonight. I donât have enough time to stay there. So instead Iâm gonna go to the airport and I was going to try and like sleep there but this airport closes from like the life of a comic is, itâs insane. And while I know it, and Iâve done it a lot, it never really gets easier. Yeah, I do have to go find a place and fill up so they donât charge me out the wazoo for gas at the rental car place. Alright, right. All right. well, I love you so much Baby Cakes.","Te puedo escuchar. Â¿Puedes escucharme? Emma y yo estamos llevando una relaciÃ³n a larga distancia en este momento porque ella estÃ¡ estudiando para ser piloto de helicÃ³ptero. AsÃ­ que vivir a larga distancia ya es bastante difÃ­cil como es. Pero luego con las giras y estar en la carretera todo el tiempo. Es difÃ­cil coincidir horarios y simplemente hacer tiempo el uno para el otro. Pero intento siempre verla entre conciertos. Bueno, el espectÃ¡culo fue realmente bien esta noche. SÃ­, estuvo bien. Fue realmente un buen nÃºmero de asistentes para lo que era. Eran como 45 personas. Fue increÃ­ble. La gente que me contratÃ³ era sÃºper agradable. Les advertÃ­ que, hey, podrÃ­a ponerse incÃ³modo. Y ellos dijeron que aman lo incÃ³modo. AsÃ­ que fue realmente divertido. Y ahora estoy navegando por el pueblo universitario y todos sus pequeÃ±os rotondas porque es moderno, y es un pueblo universitario y tienen rotondas y trato de volver a la autopista para que pueda volar en no sÃ© quÃ©, cinco horas tal vez un viaje de dos horas de regreso al aeropuerto. Tengo que dejar el coche de alquiler. Y no es suficiente tiempo aunque me dieron una habitaciÃ³n de hotel para esta noche. No tengo suficiente tiempo para quedarme allÃ­. AsÃ­ que en cambio voy a ir al aeropuerto y iba a intentar dormir allÃ­ pero este aeropuerto cierra como la vida de un cÃ³mico es, es una locura. Y aunque lo sÃ©, y lo he hecho mucho, nunca realmente se hace mÃ¡s fÃ¡cil. SÃ­, tengo que encontrar un lugar y llenar para que no me cobren un ojo de la cara por la gasolina en el lugar del coche de alquiler. Bien, bien, bien. bueno, te amo mucho pastelito.",0.05236802622675896,0.31356677412986755,0.6340651512145996,0.0018625943921506405,0.05739862471818924,0.9407387375831604
"Okay, so this is recording. Thatâs good. This is Chloe. And Iâm going to set my phone down here. I am putting on makeup. The makeup that Mariana gave me because I have a blind date tonight. One of my work colleagues set me up with someone she knows another trans woman named Eve. And that is literally all I know about her. So weâre going to head to a restaurant up the street. Of course, I want to smell good. A blind date. Honestly, itâs a bit intimidating. But I liked that weâre meeting in a more organic fashion, as opposed to being swiped right or left in most cases on an app. But I think itâs going to be good. I you know, Iâm planning for the best. Iâm hoping for the best. So wish me luck yâall. How are you today? Iâm all set with water and just waiting for my date. Okay, thank you. How are you? Iâm Chloe. Eve walks up. And sure enough, sheâs gorgeous. Which makes me more nervous.","Vale, asÃ­ que esto estÃ¡ grabando. Eso es bueno. Soy Chloe. Y voy a dejar mi telÃ©fono aquÃ­. Estoy poniÃ©ndome maquillaje. El maquillaje que Mariana me dio porque tengo una cita a ciegas esta noche. Una de mis colegas de trabajo me preparÃ³ con alguien que conoce, otra mujer trans llamada Eve. Y eso es literalmente todo lo que sÃ© sobre ella. AsÃ­ que vamos a dirigirnos a un restaurante en la calle. Por supuesto, quiero oler bien. Una cita a ciegas. Honestamente, es un poco intimidante. Pero me gustÃ³ que nos estemos conociendo de una manera mÃ¡s orgÃ¡nica, en lugar de ser deslizados hacia la derecha o izquierda en la mayorÃ­a de los casos en una aplicaciÃ³n. Pero creo que va a ser bueno. Sabes, estoy planeando lo mejor. Estoy esperando lo mejor. AsÃ­ que desÃ©ame suerte a todos. Â¿CÃ³mo estÃ¡s hoy? Estoy todo listo con agua y solo esperando a mi cita. Vale, gracias. Â¿CÃ³mo estÃ¡s? Soy Chloe. Eve se acerca. Y efectivamente, es hermosa. Lo que me pone mÃ¡s nervioso.",0.037500593811273575,0.3670267164707184,0.5954727530479431,0.001809399574995041,0.13568644225597382,0.8625041246414185
"Yeah, just with a pumpkin harvest they call it.","SÃ­, justo con una cosecha de calabazas lo llaman.",0.18706278502941132,0.7155494093894958,0.09738784283399582,0.003922233823686838,0.8738193511962891,0.12225836515426636
And I will do the Florida [â¦]. How are you today?,Y harÃ© el de Florida [...]. Â¿CÃ³mo estÃ¡s hoy?,0.09661008417606354,0.7185262441635132,0.1848636269569397,0.0027026075404137373,0.9346604943275452,0.06263690441846848
"Well, how you doing?","Bueno, Â¿cÃ³mo estÃ¡s?",0.2678033113479614,0.5876838564872742,0.14451277256011963,0.004988870583474636,0.8729798197746277,0.12203135341405869
Good. Did you find it okay?,Bien. Â¿Lo encontraste bien?,0.04181831330060959,0.3699895739555359,0.5881920456886292,0.0014491673791781068,0.1157020553946495,0.8828487396240234
"Now I got here, right? Iâm in South tel so not that far away.","Ahora lleguÃ© aquÃ­, Â¿verdad? Estoy en South tel asÃ­ que no tan lejos.",0.1487078219652176,0.6906207203865051,0.16067150235176086,0.005640648305416107,0.8708050847053528,0.12355431914329529
"Oh, good. Good. Good. Iâm just a few miles that way.","Oh, bien. Bien. Bien. Estoy a solo unas millas de esa manera.",0.013409502804279327,0.31924939155578613,0.6673411130905151,0.0018368588062003255,0.01894262619316578,0.9792205095291138
I still I donât know the highways that well here yet.,TodavÃ­a no conozco bien las carreteras aquÃ­.,0.5339245796203613,0.4194392263889313,0.046636149287223816,0.9071949124336243,0.08948557823896408,0.0033194981515407562
I know that 405 and 5 are big highways. But I donât know where they go.,"SÃ© que la 405 y la 5 son grandes carreteras, pero no sÃ© a dÃ³nde van.",0.35102179646492004,0.5770580768585205,0.07192009687423706,0.5812637805938721,0.4129142463207245,0.0058219823986291885
"Yeah, I know where they go. I just donât bother me. Yeah.","SÃ­, sÃ© a dÃ³nde van. Solo que no me importa. SÃ­.",0.24129556119441986,0.636749267578125,0.12195515632629395,0.8308526873588562,0.15850259363651276,0.010644710622727871
"Suppose weâd be a good pair, then. I know the names. You know where they go. Yeah, weâll make it work. Iâll drive and you navigate. Thank you. How was your day?","Supongo que serÃ­amos una buena pareja entonces. Yo conozco los nombres. TÃº sabes a dÃ³nde van. SÃ­, lo haremos funcionar. Yo conduzco y tÃº navegas. Gracias. Â¿CÃ³mo estuvo tu dÃ­a?",0.023720184341073036,0.343959242105484,0.6323205828666687,0.0011566238244995475,0.026001449674367905,0.9728419780731201
Working. I work in entertainment. I have a really nice boss. Sheâs great.,Trabajando. Trabajo en entretenimiento. Tengo un jefe muy bueno. Ella es genial.,0.0026484380941838026,0.035579126328229904,0.9617724418640137,0.002585696056485176,0.004692587070167065,0.9927217364311218
"So I work for Emory University, which is in Atlanta. And I do their West Coast alumni relations. And I go to school.","AsÃ­ que trabajo para la Universidad Emory, que estÃ¡ en Atlanta. Y hago relaciones con los exalumnos de la Costa Oeste. Y tambiÃ©n estudio.",0.06351427733898163,0.7224448919296265,0.21404080092906952,0.00352722080424428,0.9582414031028748,0.03823140636086464
What are you studying?,Â¿QuÃ© estÃ¡s estudiando?,0.37433427572250366,0.4769652485847473,0.14870044589042664,0.01060340367257595,0.969184398651123,0.02021220698952675
"Iâm studying higher education leadership. Mainly, I just wanted to make my brother call me Doctor. And he says that he wonât, but if I get the degree kind of has to.","Estudio liderazgo en educaciÃ³n superior. Principalmente, solo querÃ­a que mi hermano me llamara Doctor. Y Ã©l dice que no lo harÃ¡, pero si consigo el tÃ­tulo, en cierto modo tiene que hacerlo.",0.08177211135625839,0.7520186901092529,0.16620922088623047,0.010049456730484962,0.7269147038459778,0.2630358636379242
I guess I technically have a doctorate but not a doctor a doctorate. Say a law degree.,"Supongo que tÃ©cnicamente tengo un doctorado, pero no soy mÃ©dico, un doctorado. Digamos, un tÃ­tulo en derecho.",0.2125578075647354,0.7241568565368652,0.06328529119491577,0.06063155084848404,0.9266931414604187,0.012675334699451923
What made you decide to go to law school?,Â¿QuÃ© te hizo decidir estudiar derecho?,0.4094977378845215,0.5189635753631592,0.07153872400522232,0.013116341084241867,0.9678654670715332,0.01901819370687008
"Well, I originally wanted to do LGBTQ rights law. And so yeah, I went to law school at that mine. It was like, right after I came out. So I was just like, oh, I want to like help the community.","Bueno, originalmente querÃ­a dedicarme al derecho de los derechos LGBTQ. Y sÃ­, fui a la facultad de derecho por eso. Fue justo despuÃ©s de que salÃ­ del armario. AsÃ­ que estaba como, oh, quiero ayudar a la comunidad.",0.12980705499649048,0.6395500302314758,0.2306429147720337,0.0019346337066963315,0.26385703682899475,0.7342082858085632
"I think a lot about whether itâd be ideal to end up with another trans woman, just because thereâs so many shared experiences in an understanding of the things that we go through. That can be hard to explain to a sis person sometimes. Are you from LA?","Pienso mucho en si serÃ­a ideal acabar con otra mujer trans, simplemente porque hay tantas experiencias compartidas y una comprensiÃ³n de las cosas por las que pasamos. Eso puede ser difÃ­cil de explicar a veces a una persona cis. Â¿Eres de LA?",0.4111879765987396,0.5050150752067566,0.08379700779914856,0.02521856315433979,0.9488232731819153,0.025958143174648285
"No, I moved here from DC. Back in July, I grew up in Virginia. I donât have any family there.","No, me mudÃ© aquÃ­ desde DC. En julio, crecÃ­ en Virginia. No tengo familia allÃ­.",0.2260034829378128,0.7143908739089966,0.05960562825202942,0.7405040860176086,0.2547847330570221,0.004711160436272621
"My familyâs all back in my hometown, like everyone which is Rochester, New York. I donât know that any of my family has ever left, actually, I think Iâm the first one. Iâm really I think Iâm the first queer one. And then Iâm the first one to leave. I wonder if theyâre related.","Mi familia estÃ¡ toda en mi ciudad natal, como todos, que es Rochester, Nueva York. No sÃ© si alguno de mi familia ha salido de allÃ­, de hecho, creo que soy el primero. Realmente creo que soy el primero queer. Y luego soy el primero en irme. Me pregunto si estÃ¡n relacionados.",0.17815902829170227,0.7578373551368713,0.064003586769104,0.028778210282325745,0.9193318486213684,0.05188992992043495
"I am. Iâm the first in a lot of ways for my family. I. Yeah. Well, Iâm definitely the first one to come out here to the West Coast. And, like the first yeah, like the person in my family and first person going to college. My family. I donât know what your family is like, but some of my family is like very Trump town. I donât see much of my family. Yeah, I see my dad a little bit. And then my sister. I guess Iâll see her a little bit.","Lo soy. Soy el primero en muchos aspectos para mi familia. SÃ­. Bueno, definitivamente soy el primero en venir aquÃ­ a la Costa Oeste. Y, como el primero, sÃ­, como la persona en mi familia y la primera persona en ir a la universidad. Mi familia. No sÃ© cÃ³mo es tu familia, pero algunos de mi familia son muy de ciudad Trump. No veo mucho a mi familia. SÃ­, veo a mi papÃ¡ un poco. Y luego a mi hermana. Supongo que la verÃ© un poco.",0.07657568901777267,0.6467063426971436,0.2767179012298584,0.0057539064437150955,0.6527169942855835,0.34152910113334656
My brother and Iâve come a long way. My dad is quite conservative and very Catholic.,Mi hermano y yo hemos recorrido un largo camino. Mi papÃ¡ es bastante conservador y muy catÃ³lico.,0.31587281823158264,0.5445752143859863,0.13955198228359222,0.003801364218816161,0.5146076679229736,0.48159095644950867
"My dad, I think had the hardest time. Although my dadâs come around, you know, it took him like a year or so. I generally donât talk a lot about trans stuff.","Mi papÃ¡, creo que fue el que mÃ¡s le costÃ³. Aunque mi papÃ¡ ha cambiado, ya sabes, le tomÃ³ como un aÃ±o o algo asÃ­. Generalmente no hablo mucho sobre cosas trans.",0.16817252337932587,0.7211578488349915,0.11066967993974686,0.36739474534988403,0.6259029507637024,0.00670228386297822
"I donât either a ton. Youâre easy to talk to. Going into this, I was really nervous about how Iâd even react. Would I be awkward? Because sometimes I default to that. So far, I think the dates going well, we again, have some shared experiences and some things to talk about and seems to be relatively easy. This was really fun.","Yo tampoco hablo mucho. Es fÃ¡cil hablar contigo. Entrando en esto, estaba realmente nervioso sobre cÃ³mo reaccionarÃ­a. Â¿SerÃ­a incÃ³modo? Porque a veces eso me pasa. Hasta ahora, creo que la cita va bien, tenemos algunas experiencias compartidas y cosas de quÃ© hablar y parece ser relativamente fÃ¡cil. Esto fue realmente divertido.",0.019627930596470833,0.15991832315921783,0.8204537630081177,0.004303057678043842,0.03783641755580902,0.95786052942276
"Letâs exchange information. Well, here, Iâll get your phone number. Iâll text you and youâll have my stuff. Okay, it was so nice to meet you.","Intercambiemos informaciÃ³n. Bueno, aquÃ­, tomarÃ© tu nÃºmero de telÃ©fono. Te enviarÃ© un mensaje y tendrÃ¡s mis datos. Vale, fue muy agradable conocerte.",0.019942866638302803,0.3405640125274658,0.6394931674003601,0.0012019833084195852,0.011573884636163712,0.9872242212295532
"Thank you so much. Well, Iâm looking forward to hanging out again.","Muchas gracias. Bueno, tengo ganas de volver a pasar tiempo juntos.",0.003284650621935725,0.046476591378450394,0.9502386450767517,0.002091171918436885,0.005468974821269512,0.9924397468566895
"Anyway, have a good night.","De todos modos, que tengas una buena noche.",0.007497044745832682,0.10292739421129227,0.8895756006240845,0.0014321361668407917,0.013347603380680084,0.9852203130722046
"So I think the day went, well, sheâs a great person. Iâm excited to see where this goes. And yeah, I was nervous. But now Iâm really happy.","Entonces creo que el dÃ­a fue, bueno, ella es una gran persona. Estoy emocionado de ver a dÃ³nde nos lleva esto. Y sÃ­, estaba nervioso. Pero ahora estoy realmente feliz.",0.006516218651086092,0.06332287192344666,0.9301609396934509,0.0025415332056581974,0.004587114788591862,0.9928713440895081
